 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2
   9     5.4210E-19  4.5175E-20  5.4210E-20  3.6140E-20  0.0000E+00  0.0000E+00  0.0000E+00 -3.6140E-20  3.0276E-03  4.5175E-21
  10     1.4456E-19  1.8070E-20  1.8070E-20  2.3173E-02 -1.8070E-20  0.0000E+00  6.4612E-02  0.0000E+00  4.5175E-21  2.0598E-02
  11    -1.4456E-19 -1.8070E-20  2.3173E-02  1.8070E-20  1.8070E-20  6.4612E-02  0.0000E+00 -7.2280E-20 -1.1294E-20 -3.6140E-20
  12     0.0000E+00  0.0000E+00 -7.2280E-20  1.8070E-20  0.0000E+00  3.2526E-19 -1.6263E-19  0.0000E+00 -6.7763E-21  6.7763E-21
  13     1.4456E-19  1.8070E-20  3.6140E-20  0.0000E+00  2.3173E-02 -7.2280E-20  0.0000E+00  6.4612E-02 -7.6798E-20  1.8070E-20
  14    -1.4456E-19  3.6140E-20  1.8070E-20  9.0350E-21  1.8070E-20  6.3245E-20  7.2280E-20  0.0000E+00  1.0052E-03  4.5175E-21
  15     0.0000E+00  1.1294E-21  3.6140E-20  1.7424E-02 -3.6140E-20  1.8070E-20  2.7085E-02 -9.0350E-21  0.0000E+00  6.0196E-03
  16     0.0000E+00 -1.1294E-21  1.7424E-02  3.6140E-20  3.6140E-20  2.7085E-02  1.8070E-20  2.7105E-20  0.0000E+00 -1.1294E-21
  17     0.0000E+00  0.0000E+00  9.0350E-21  2.2588E-20  0.0000E+00  5.4210E-20  9.0350E-21  0.0000E+00  0.0000E+00 -2.2588E-21
  18     0.0000E+00  1.1294E-21  5.4210E-20 -3.6140E-20  1.7424E-02  9.0350E-21 -2.7105E-20  2.7085E-02  4.5175E-21  1.1294E-21
  19    -9.0350E-21  2.8234E-20  0.0000E+00  0.0000E+00 -2.6668E-03  3.3881E-21  0.0000E+00 -9.4479E-03  6.2204E-22 -1.8070E-20
  20     1.2296E-20 -2.5046E-21  1.6330E-03  2.7105E-20 -1.8070E-20  5.7857E-03  0.0000E+00  3.6140E-20  9.0350E-21 -7.9056E-21
  21     1.8070E-20  1.1294E-21  9.0350E-21  1.6330E-03 -4.5175E-21 -3.3881E-21  5.7857E-03  3.6140E-20  5.9998E-21  1.8844E-03
  22     0.0000E+00  0.0000E+00 -1.3553E-20 -1.1294E-20  1.1294E-21  4.0658E-20 -7.2280E-20 -4.5175E-21 -1.2220E-21 -4.5175E-21
  23    -8.7785E-03 -2.3510E-03 -9.0350E-21  9.0350E-21  9.0350E-21 -1.8070E-20  1.8070E-20  9.0350E-21  2.2588E-21 -7.0586E-23
  24     1.1451E-20 -2.2557E-21 -2.1083E-03 -9.0350E-21  4.5175E-21 -7.4693E-03  4.5175E-20  9.0350E-21  6.7763E-21  1.1294E-21
  25    -6.7763E-21  1.6941E-21  9.0350E-21  2.1083E-03 -4.5175E-21 -2.4846E-20  7.4693E-03  9.0350E-21  1.8066E-21  2.4327E-03
  26     7.2132E-02  2.4731E-02  1.2080E-02 -1.2080E-02 -1.2080E-02  7.8428E-02 -7.8428E-02 -7.8428E-02  0.0000E+00 -2.7176E-02
  27     2.4731E-02  9.2728E-03  3.0658E-03 -3.0658E-03 -3.0658E-03  1.7873E-02 -1.7873E-02 -1.7873E-02  0.0000E+00 -6.0102E-03
  28    -1.2080E-02 -3.0658E-03 -4.0720E-02  2.6929E-02  2.6929E-02 -4.7478E-02  4.0959E-02  4.0959E-02 -2.9140E-03  3.9305E-03
  29     1.2080E-02  3.0658E-03  2.6929E-02 -4.0720E-02 -2.6929E-02  4.0959E-02 -4.7478E-02 -4.0959E-02  2.9140E-03 -1.1780E-02
  30     1.2080E-02  3.0658E-03  2.6929E-02 -2.6929E-02 -4.0720E-02  4.0959E-02 -4.0959E-02 -4.7478E-02 -5.8279E-03 -3.9305E-03
  31    -7.8428E-02 -1.7873E-02 -4.7478E-02  4.0959E-02  4.0959E-02 -7.6171E-02  4.0142E-02  4.0142E-02 -5.9516E-03 -3.6506E-03
  32     7.8428E-02  1.7873E-02  4.0959E-02 -4.7478E-02 -4.0959E-02  4.0142E-02 -7.6171E-02 -4.0142E-02  5.9516E-03 -2.3360E-02
  33     7.8428E-02  1.7873E-02  4.0959E-02 -4.0959E-02 -4.7478E-02  4.0142E-02 -4.0142E-02 -7.6171E-02 -1.1903E-02  3.6506E-03
  34     0.0000E+00  0.0000E+00  2.9140E-03 -2.9140E-03  5.8279E-03  5.9516E-03 -5.9516E-03  1.1903E-02  9.3220E-04 -1.5988E-03
  35    -2.7176E-02 -6.0102E-03 -3.9305E-03  1.1780E-02  3.9305E-03  3.6506E-03  2.3360E-02 -3.6506E-03 -1.5988E-03  8.0471E-03
  36     2.7176E-02  6.0102E-03  1.1780E-02 -3.9305E-03 -3.9305E-03  2.3360E-02  3.6506E-03  3.6506E-03  1.5988E-03  3.1582E-03
  37     0.0000E+00  0.0000E+00 -5.0471E-03 -5.0471E-03  0.0000E+00 -1.0309E-02 -1.0309E-02  0.0000E+00  0.0000E+00 -2.7693E-03
  38    -2.7176E-02 -6.0102E-03 -3.9305E-03  3.9305E-03  1.1780E-02  3.6506E-03 -3.6506E-03  2.3360E-02  3.1977E-03 -3.1582E-03
  39     0.0000E+00  0.0000E+00  1.1112E-03 -1.1112E-03  2.2224E-03  1.8146E-03 -1.8146E-03  3.6292E-03  4.0242E-04 -3.8980E-04
  40    -3.6466E-03 -8.2619E-04 -3.7102E-03  9.4191E-03  3.7102E-03 -4.2697E-03  1.2502E-02  4.2697E-03 -5.8173E-04  3.4838E-03
  41     3.6466E-03  8.2619E-04  9.4191E-03 -3.7102E-03 -3.7102E-03  1.2502E-02 -4.2697E-03 -4.2697E-03  5.8173E-04 -1.2536E-04
  42     0.0000E+00  0.0000E+00 -1.9246E-03 -1.9246E-03  0.0000E+00 -3.1430E-03 -3.1430E-03  0.0000E+00  0.0000E+00 -6.7515E-04
  43    -3.6466E-03 -8.2619E-04 -3.7102E-03  3.7102E-03  9.4191E-03 -4.2697E-03  4.2697E-03  1.2502E-02  1.1635E-03  1.2536E-04
  44    -4.7063E-03 -1.0439E-03 -5.3894E-04  5.3894E-04  9.5747E-04  7.7097E-04 -7.7097E-04  2.6728E-03  5.3992E-04 -5.3855E-04
  45    -2.8820E-03 -6.3924E-04 -5.8633E-04  2.2768E-03 -1.6167E-03 -1.6368E-03  2.2397E-03 -3.1840E-03  3.4231E-05 -8.5915E-05
  46     2.8820E-03  6.3924E-04  2.2768E-03 -5.8633E-04  1.6167E-03  2.2397E-03 -1.6368E-03  3.1840E-03 -3.4231E-05 -5.6838E-04
  47     0.0000E+00  0.0000E+00 -2.4624E-03 -2.4624E-03  0.0000E+00 -3.4303E-03 -3.4303E-03 -4.5175E-21 -1.0367E-21 -3.0849E-04
  48     4.0428E-04  2.4167E-04  7.9068E-04 -7.9068E-04 -7.9068E-04  3.3191E-03 -3.3191E-03 -3.3191E-03  0.0000E+00 -9.3174E-04
  49     3.7207E-03  8.2526E-04  7.5695E-04  1.0819E-03 -1.9340E-03  2.1131E-03  2.7101E-03 -1.4911E-03  3.6799E-04  6.1467E-04
  50     3.7207E-03  8.2526E-04 -1.0819E-03 -7.5695E-04 -1.9340E-03 -2.7101E-03 -2.1131E-03 -1.4911E-03  3.6799E-04 -7.3377E-04

             11          12          13          14          15          16          17          18          19          20

   1    -1.4456E-19  0.0000E+00  1.4456E-19 -1.4456E-19  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00 -9.0350E-21  1.2296E-20
   2    -1.8070E-20  0.0000E+00  1.8070E-20  3.6140E-20  1.1294E-21 -1.1294E-21  0.0000E+00  1.1294E-21  2.8234E-20 -2.5046E-21
   3     2.3173E-02 -7.2280E-20  3.6140E-20  1.8070E-20  3.6140E-20  1.7424E-02  9.0350E-21  5.4210E-20  0.0000E+00  1.6330E-03
   4     1.8070E-20  1.8070E-20  0.0000E+00  9.0350E-21  1.7424E-02  3.6140E-20  2.2588E-20 -3.6140E-20  0.0000E+00  2.7105E-20
   5     1.8070E-20  0.0000E+00  2.3173E-02  1.8070E-20 -3.6140E-20  3.6140E-20  0.0000E+00  1.7424E-02 -2.6668E-03 -1.8070E-20
   6     6.4612E-02  3.2526E-19 -7.2280E-20  6.3245E-20  1.8070E-20  2.7085E-02  5.4210E-20  9.0350E-21  3.3881E-21  5.7857E-03
   7     0.0000E+00 -1.6263E-19  0.0000E+00  7.2280E-20  2.7085E-02  1.8070E-20  9.0350E-21 -2.7105E-20  0.0000E+00  0.0000E+00
   8    -7.2280E-20  0.0000E+00  6.4612E-02  0.0000E+00 -9.0350E-21  2.7105E-20  0.0000E+00  2.7085E-02 -9.4479E-03  3.6140E-20
   9    -1.1294E-20 -6.7763E-21 -7.6798E-20  1.0052E-03  0.0000E+00  0.0000E+00  0.0000E+00  4.5175E-21  6.2204E-22  9.0350E-21
  10    -3.6140E-20  6.7763E-21  1.8070E-20  4.5175E-21  6.0196E-03 -1.1294E-21 -2.2588E-21  1.1294E-21 -1.8070E-20 -7.9056E-21
  11     2.0598E-02  1.3553E-20 -5.4210E-20 -4.5175E-21 -1.1294E-21  6.0196E-03  0.0000E+00 -1.1294E-21  6.7763E-21  1.8844E-03
  12     1.3553E-20  3.0276E-03  0.0000E+00  0.0000E+00  6.7763E-21  1.8070E-20  1.0052E-03  0.0000E+00 -1.3235E-22 -2.2588E-21
  13    -5.4210E-20  0.0000E+00  2.0598E-02 -2.2588E-21  0.0000E+00 -2.2588E-21  0.0000E+00  6.0196E-03 -3.0772E-03  4.5175E-21
  14    -4.5175E-21  0.0000E+00 -2.2588E-21  3.8196E-04 -4.5175E-21 -3.3881E-21  0.0000E+00 -2.2588E-21  5.0557E-21  5.6469E-21
  15    -1.1294E-21  6.7763E-21  0.0000E+00 -4.5175E-21  3.5865E-03  0.0000E+00  4.5175E-21  2.2588E-21  0.0000E+00  1.1294E-21
  16     6.0196E-03  1.8070E-20 -2.2588E-21 -3.3881E-21  0.0000E+00  3.5865E-03  0.0000E+00  2.2588E-21  0.0000E+00  4.3484E-04
  17     0.0000E+00  1.0052E-03  0.0000E+00  0.0000E+00  4.5175E-21  0.0000E+00  3.8196E-04  0.0000E+00 -4.3013E-23 -5.6469E-22
  18    -1.1294E-21  0.0000E+00  6.0196E-03 -2.2588E-21  2.2588E-21  2.2588E-21  0.0000E+00  3.5865E-03 -7.1010E-04 -6.7763E-21
  19     6.7763E-21 -1.3235E-22 -3.0772E-03  5.0557E-21  0.0000E+00  0.0000E+00 -4.3013E-23 -7.1010E-04  5.0026E-04  1.2033E-21
  20     1.8844E-03 -2.2588E-21  4.5175E-21  5.6469E-21  1.1294E-21  4.3484E-04 -5.6469E-22 -6.7763E-21  2.1507E-22  4.3716E-04
  21    -9.0350E-21  1.5485E-21  0.0000E+00  3.6330E-21  4.3484E-04  2.2588E-21  1.2540E-21  2.2588E-21 -5.6469E-22  6.1763E-23
  22    -2.2588E-21 -2.6404E-21  0.0000E+00 -2.1396E-22 -1.1858E-20  0.0000E+00 -1.2606E-21  5.6469E-22 -5.6469E-22  5.0072E-22
  23     7.0586E-23  0.0000E+00 -7.0586E-23  2.8234E-22  2.8234E-22 -2.8234E-22  0.0000E+00  2.8234E-22 -3.5293E-23 -8.2152E-24
  24    -2.4327E-03 -1.1294E-21 -9.0350E-21 -1.1294E-21  2.2588E-21 -5.6138E-04  2.8234E-22  1.1294E-21  5.0160E-21 -4.8884E-05
  25    -1.9199E-20 -7.6873E-22  1.0164E-20  1.2005E-21  5.6138E-04 -2.1176E-21  2.9392E-22 -8.4703E-22 -4.6587E-21  1.1332E-21
  26     2.7176E-02  0.0000E+00 -2.7176E-02  0.0000E+00 -3.6466E-03  3.6466E-03  0.0000E+00 -3.6466E-03  4.7063E-03  2.8820E-03
  27     6.0102E-03  0.0000E+00 -6.0102E-03  0.0000E+00 -8.2619E-04  8.2619E-04  0.0000E+00 -8.2619E-04  1.0439E-03  6.3924E-04
  28    -1.1780E-02  5.0471E-03  3.9305E-03 -1.1112E-03  3.7102E-03 -9.4191E-03  1.9246E-03  3.7102E-03 -5.3894E-04 -5.8633E-04
  29     3.9305E-03  5.0471E-03 -3.9305E-03  1.1112E-03 -9.4191E-03  3.7102E-03  1.9246E-03 -3.7102E-03  5.3894E-04  2.2768E-03
  30     3.9305E-03  0.0000E+00 -1.1780E-02 -2.2224E-03 -3.7102E-03  3.7102E-03  0.0000E+00 -9.4191E-03  9.5747E-04 -1.6167E-03
  31    -2.3360E-02  1.0309E-02 -3.6506E-03 -1.8146E-03  4.2697E-03 -1.2502E-02  3.1430E-03  4.2697E-03  7.7097E-04 -1.6368E-03
  32    -3.6506E-03  1.0309E-02  3.6506E-03  1.8146E-03 -1.2502E-02  4.2697E-03  3.1430E-03 -4.2697E-03 -7.7097E-04  2.2397E-03
  33    -3.6506E-03  0.0000E+00 -2.3360E-02 -3.6292E-03 -4.2697E-03  4.2697E-03  0.0000E+00 -1.2502E-02  2.6728E-03 -3.1840E-03
  34     1.5988E-03  0.0000E+00  3.1977E-03  4.0242E-04 -5.8173E-04  5.8173E-04  0.0000E+00  1.1635E-03 -5.3992E-04 -3.4231E-05
  35     3.1582E-03 -2.7693E-03 -3.1582E-03 -3.8980E-04  3.4838E-03 -1.2536E-04 -6.7515E-04  1.2536E-04  5.3855E-04  8.5915E-05
  36     8.0471E-03 -2.7693E-03  3.1582E-03  3.8980E-04 -1.2536E-04  3.4838E-03 -6.7515E-04 -1.2536E-04 -5.3855E-04  5.6838E-04
  37    -2.7693E-03  9.3220E-04  0.0000E+00  0.0000E+00 -1.0076E-03 -1.0076E-03  4.0242E-04  0.0000E+00  1.3235E-22 -4.0154E-04
  38     3.1582E-03  0.0000E+00  8.0471E-03  7.7960E-04  1.2536E-04 -1.2536E-04  0.0000E+00  3.4838E-03 -9.2816E-04  5.7368E-04
  39     3.8980E-04  0.0000E+00  7.7960E-04  1.7372E-04 -2.0938E-04  2.0938E-04  0.0000E+00  4.1877E-04 -1.2725E-04 -4.7180E-05
  40    -1.2536E-04 -1.0076E-03  1.2536E-04 -2.0938E-04  2.3051E-03 -4.9824E-04 -3.6266E-04  4.9824E-04 -5.1356E-06 -2.8343E-04
  41     3.4838E-03 -1.0076E-03 -1.2536E-04  2.0938E-04 -4.9824E-04  2.3051E-03 -3.6266E-04 -4.9824E-04  5.1356E-06  1.8837E-04
  42    -6.7515E-04  4.0242E-04  0.0000E+00  0.0000E+00 -3.6266E-04 -3.6266E-04  1.7372E-04  0.0000E+00  4.3013E-23 -1.1722E-04
  43    -1.2536E-04  0.0000E+00  3.4838E-03  4.1877E-04  4.9824E-04 -4.9824E-04  0.0000E+00  2.3051E-03 -3.0760E-04  2.7714E-04
  44     5.3855E-04  1.3235E-22  9.2816E-04  1.2725E-04  5.1356E-06 -5.1356E-06  4.3013E-23  3.0760E-04 -1.3028E-04  8.6690E-05
  45    -5.6838E-04  4.0154E-04 -5.7368E-04  4.7180E-05  2.8343E-04 -1.8837E-04  1.1722E-04 -2.7714E-04  8.6690E-05 -1.0581E-04
  46    -8.5915E-05  4.0154E-04  5.7368E-04 -4.7180E-05 -1.8837E-04  2.8343E-04  1.1722E-04  2.7714E-04 -8.6690E-05  4.3152E-05
  47    -3.0849E-04 -2.9146E-04  0.0000E+00 -3.5072E-22 -3.5454E-04 -3.5454E-04 -1.2582E-04  0.0000E+00 -2.8234E-22  2.5784E-05
  48     9.3174E-04  0.0000E+00 -9.3174E-04  0.0000E+00 -1.4313E-04  1.4313E-04  0.0000E+00 -1.4313E-04  1.6351E-04  1.0013E-04
  49     7.3377E-04 -2.8042E-04  2.3686E-04  1.1702E-04  2.1305E-04  2.4318E-04 -4.8597E-05 -2.2117E-04 -4.7950E-05  1.8954E-05
  50    -6.1467E-04  2.8042E-04  2.3686E-04  1.1702E-04 -2.4318E-04 -2.1305E-04  4.8597E-05 -2.2117E-04 -4.7950E-05 -6.4738E-05

             21          22          23          24          25          26          27          28          29          30

   1     1.8070E-20  0.0000E+00 -8.7785E-03  1.1451E-20 -6.7763E-21  7.2132E-02  2.4731E-02 -1.2080E-02  1.2080E-02  1.2080E-02
   2     1.1294E-21  0.0000E+00 -2.3510E-03 -2.2557E-21  1.6941E-21  2.4731E-02  9.2728E-03 -3.0658E-03  3.0658E-03  3.0658E-03
   3     9.0350E-21 -1.3553E-20 -9.0350E-21 -2.1083E-03  9.0350E-21  1.2080E-02  3.0658E-03 -4.0720E-02  2.6929E-02  2.6929E-02
   4     1.6330E-03 -1.1294E-20  9.0350E-21 -9.0350E-21  2.1083E-03 -1.2080E-02 -3.0658E-03  2.6929E-02 -4.0720E-02 -2.6929E-02
   5    -4.5175E-21  1.1294E-21  9.0350E-21  4.5175E-21 -4.5175E-21 -1.2080E-02 -3.0658E-03  2.6929E-02 -2.6929E-02 -4.0720E-02
   6    -3.3881E-21  4.0658E-20 -1.8070E-20 -7.4693E-03 -2.4846E-20  7.8428E-02  1.7873E-02 -4.7478E-02  4.0959E-02  4.0959E-02
   7     5.7857E-03 -7.2280E-20  1.8070E-20  4.5175E-20  7.4693E-03 -7.8428E-02 -1.7873E-02  4.0959E-02 -4.7478E-02 -4.0959E-02
   8     3.6140E-20 -4.5175E-21  9.0350E-21  9.0350E-21  9.0350E-21 -7.8428E-02 -1.7873E-02  4.0959E-02 -4.0959E-02 -4.7478E-02
   9     5.9998E-21 -1.2220E-21  2.2588E-21  6.7763E-21  1.8066E-21  0.0000E+00  0.0000E+00 -2.9140E-03  2.9140E-03 -5.8279E-03
  10     1.8844E-03 -4.5175E-21 -7.0586E-23  1.1294E-21  2.4327E-03 -2.7176E-02 -6.0102E-03  3.9305E-03 -1.1780E-02 -3.9305E-03
  11    -9.0350E-21 -2.2588E-21  7.0586E-23 -2.4327E-03 -1.9199E-20  2.7176E-02  6.0102E-03 -1.1780E-02  3.9305E-03  3.9305E-03
  12     1.5485E-21 -2.6404E-21  0.0000E+00 -1.1294E-21 -7.6873E-22  0.0000E+00  0.0000E+00  5.0471E-03  5.0471E-03  0.0000E+00
  13     0.0000E+00  0.0000E+00 -7.0586E-23 -9.0350E-21  1.0164E-20 -2.7176E-02 -6.0102E-03  3.9305E-03 -3.9305E-03 -1.1780E-02
  14     3.6330E-21 -2.1396E-22  2.8234E-22 -1.1294E-21  1.2005E-21  0.0000E+00  0.0000E+00 -1.1112E-03  1.1112E-03 -2.2224E-03
  15     4.3484E-04 -1.1858E-20  2.8234E-22  2.2588E-21  5.6138E-04 -3.6466E-03 -8.2619E-04  3.7102E-03 -9.4191E-03 -3.7102E-03
  16     2.2588E-21  0.0000E+00 -2.8234E-22 -5.6138E-04 -2.1176E-21  3.6466E-03  8.2619E-04 -9.4191E-03  3.7102E-03  3.7102E-03
  17     1.2540E-21 -1.2606E-21  0.0000E+00  2.8234E-22  2.9392E-22  0.0000E+00  0.0000E+00  1.9246E-03  1.9246E-03  0.0000E+00
  18     2.2588E-21  5.6469E-22  2.8234E-22  1.1294E-21 -8.4703E-22 -3.6466E-03 -8.2619E-04  3.7102E-03 -3.7102E-03 -9.4191E-03
  19    -1.6941E-21 -5.6469E-22 -3.5293E-23 -6.3086E-22  2.8234E-22  4.7063E-03  1.0439E-03 -5.3894E-04  5.3894E-04  9.5747E-04
  20     1.3235E-22 -6.2866E-22 -8.2152E-24 -4.8884E-05 -6.6726E-23  2.8820E-03  6.3924E-04 -5.8633E-04  2.2768E-03 -1.6167E-03
  21     4.3716E-04  0.0000E+00  1.7647E-23 -2.0183E-22  4.8884E-05 -2.8820E-03 -6.3924E-04  2.2768E-03 -5.8633E-04  1.6167E-03
  22     5.6469E-22  3.9929E-04  0.0000E+00 -2.3713E-22 -2.8234E-22  0.0000E+00  0.0000E+00 -2.4624E-03 -2.4624E-03  0.0000E+00
  23     1.7647E-23  0.0000E+00  4.6236E-04 -9.1284E-24  1.3235E-23 -4.0428E-04 -2.4167E-04  7.9068E-04 -7.9068E-04 -7.9068E-04
  24    -1.7547E-21  4.5219E-23 -9.1284E-24  4.6240E-04  3.5696E-21 -3.7207E-03 -8.2526E-04  7.5695E-04  1.0819E-03 -1.9340E-03
  25     4.8884E-05  0.0000E+00  1.3235E-23  3.7107E-21  4.6240E-04 -3.7207E-03 -8.2526E-04 -1.0819E-03 -7.5695E-04 -1.9340E-03
  26    -2.8820E-03  0.0000E+00 -4.0428E-04 -3.7207E-03 -3.7207E-03  2.3777E-01  6.4108E-02  7.2280E-20  7.2280E-20  0.0000E+00
  27    -6.3924E-04  0.0000E+00 -2.4167E-04 -8.2526E-04 -8.2526E-04  6.4108E-02  1.8748E-02  1.8070E-20  1.8070E-20  0.0000E+00
  28     2.2768E-03 -2.4624E-03  7.9068E-04  7.5695E-04 -1.0819E-03  7.2280E-20  1.8070E-20  9.8301E-02  0.0000E+00  7.2280E-20
  29    -5.8633E-04 -2.4624E-03 -7.9068E-04  1.0819E-03 -7.5695E-04  7.2280E-20  1.8070E-20  0.0000E+00  9.8301E-02  0.0000E+00
  30     1.6167E-03  0.0000E+00 -7.9068E-04 -1.9340E-03 -1.9340E-03  0.0000E+00  0.0000E+00  7.2280E-20  0.0000E+00  9.8301E-02
  31     2.2397E-03 -3.4303E-03  3.3191E-03  2.1131E-03 -2.7101E-03 -1.4456E-19  0.0000E+00  1.4198E-01  0.0000E+00 -7.2280E-20
  32    -1.6368E-03 -3.4303E-03 -3.3191E-03  2.7101E-03 -2.1131E-03 -1.4456E-19  0.0000E+00  0.0000E+00  1.4198E-01  0.0000E+00
  33     3.1840E-03  4.5175E-21 -3.3191E-03 -1.4911E-03 -1.4911E-03  0.0000E+00  0.0000E+00 -7.2280E-20  0.0000E+00  1.4198E-01
  34     3.4231E-05 -1.0367E-21  0.0000E+00 -3.6799E-04 -3.6799E-04  5.4210E-19  4.5175E-20 -3.6140E-20 -5.4210E-20  0.0000E+00
